MarriedID,MaritalStatusID,GenderID,DeptID,PerfScoreID,FromDiversityJobFairID,Salary,Termd,PositionID,Position,State,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,Department,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,Age,TenureYears,DaysSinceLastReview
0,0,1,5,3,0,74312,1,18,Production Manager,MA,M,Single,US Citizen,No,Asian,Production,Indeed,Fully Meets,3.39,3,0,0,14,-51.2,5.25,1776
1,1,0,5,3,0,53492,1,19,Production Technician I,MA,F,Married,US Citizen,No,White,Production,Google Search,Fully Meets,3.35,4,0,0,6,28.4,6.75,2129
1,1,0,1,3,1,63000,0,1,Accountant I,MA,F,Married,US Citizen,No,Black or African American,Admin Offices,Diversity Job Fair,Fully Meets,4.5,2,6,0,14,31.1,10.18,-14
0,0,1,5,3,0,65288,0,20,Production Technician II,MA,M,Single,US Citizen,No,White,Production,Google Search,Fully Meets,3.19,3,0,0,9,35.4,4.26,-31
0,3,0,5,3,1,64375,0,19,Production Technician I,MA,F,Separated,US Citizen,No,Black or African American,Production,Diversity Job Fair,Fully Meets,3.5,5,0,0,17,-50.8,5.14,-20
1,1,0,6,3,0,74326,1,3,Area Sales Manager,VA,F,Married,Eligible NonCitizen,No,Black or African American,Sales,Google Search,Fully Meets,3.14,5,0,1,19,-45.4,7.38,2151
0,0,0,5,3,0,63763,0,20,Production Technician II,MA,F,Single,US Citizen,No,Black or African American,Production,Employee Referral,Fully Meets,4.51,4,0,0,3,38.8,6.83,-51
1,1,1,5,3,0,62162,0,20,Production Technician II,MA,M,Married,US Citizen,No,White,Production,Indeed,Fully Meets,3.25,5,0,0,15,41.4,7.75,-13
0,0,1,4,3,0,77692,0,25,Software Engineering Manager,MA,M,Single,US Citizen,No,White,Software Engineering,Google Search,Fully Meets,3.84,3,5,0,4,-47.9,7.38,-20
0,0,1,5,4,0,72640,0,18,Production Manager,MA,M,Single,US Citizen,No,White,Production,Indeed,Exceeds,5.0,3,0,0,14,35.4,2.93,-52
0,0,0,4,3,0,93396,0,24,Software Engineer,MA,F,Single,US Citizen,No,White,Software Engineering,Indeed,Fully Meets,4.96,4,6,0,3,31.7,5.14,-29
0,0,1,5,3,0,52846,0,19,Production Technician I,MA,M,Single,US Citizen,No,Black or African American,Production,LinkedIn,Fully Meets,4.43,3,0,0,14,35.9,4.76,-31
0,0,0,3,3,0,100031,0,27,Sr. DBA,MA,F,Single,US Citizen,No,Black or African American,IT/IS,LinkedIn,Fully Meets,5.0,5,6,0,7,32.6,2.51,-48
0,0,0,6,3,0,71860,0,3,Area Sales Manager,VT,F,Single,US Citizen,No,White,Sales,Indeed,Fully Meets,5.0,5,0,0,7,-44.4,4.37,-20
0,0,0,5,3,0,61656,0,19,Production Technician I,MA,F,Single,US Citizen,No,White,Production,Google Search,Fully Meets,5.0,4,0,0,11,-32.0,4.26,-42
1,1,1,3,3,0,110929,0,5,BI Director,MA,M,Married,US Citizen,No,White,IT/IS,Indeed,Fully Meets,4.5,5,7,0,8,-53.1,2.32,-14
0,0,0,5,3,0,54237,0,19,Production Technician I,MA,F,Single,US Citizen,No,White,Production,Indeed,Fully Meets,3.3,4,0,0,11,39.9,4.64,-49
0,0,1,5,3,0,60380,0,19,Production Technician I,MA,M,Single,US Citizen,No,White,Production,LinkedIn,Fully Meets,3.8,5,0,0,4,35.4,5.48,-13
0,0,1,6,3,0,66808,0,3,Area Sales Manager,TX,M,Single,Eligible NonCitizen,No,Black or African American,Sales,Employee Referral,Fully Meets,3.0,5,0,0,17,-51.4,6.63,-18
0,0,0,5,3,0,64786,1,19,Production Technician I,MA,F,Single,US Citizen,No,White,Production,Indeed,Fully Meets,4.3,4,0,0,3,35.3,7.52,1393
0,0,0,5,3,0,64816,0,19,Production Technician I,MA,F,Single,Non-Citizen,No,Black or African American,Production,Indeed,Fully Meets,3.58,5,0,0,3,30.6,7.25,-29
0,0,1,3,3,0,68678,0,14,IT Support,MA,M,Single,US Citizen,No,White,IT/IS,Indeed,Fully Meets,4.7,3,6,0,2,33.3,6.32,-57
1,1,0,5,3,0,64066,1,20,Production Technician II,MA,F,Married,US Citizen,No,White,Production,Google Search,Fully Meets,4.2,5,0,0,9,37.3,7.63,2434
1,1,1,5,3,0,59369,1,20,Production Technician II,MA,M,Married,US Citizen,No,White,Production,Indeed,Fully Meets,4.2,4,0,0,6,40.1,8.34,2799
1,1,1,5,4,0,50373,0,19,Production Technician I,MA,M,Married,US Citizen,No,White,Production,Employee Referral,Exceeds,4.1,4,0,0,5,38.3,2.49,-58
0,0,1,5,3,0,63108,0,19,Production Technician I,MA,M,Single,US Citizen,No,White,Production,Employee Referral,Fully Meets,4.4,5,0,0,3,41.3,5.48,-13
0,0,1,5,2,0,59144,1,19,Production Technician I,MA,M,Single,US Citizen,No,Black or African American,Production,LinkedIn,Needs Improvement,2.0,3,0,5,16,39.4,7.48,975
0,2,1,5,2,0,68051,0,18,Production Manager,MA,M,Divorced,US Citizen,No,White,Production,CareerBuilder,Needs Improvement,4.13,2,0,3,3,-57.0,8.45,-13
0,0,1,5,4,0,170500,0,10,Director of Operations,MA,M,Single,US Citizen,No,Black or African American,Production,Indeed,Exceeds,3.7,5,0,0,15,35.8,9.99,-34
1,1,0,5,3,0,63381,0,19,Production Technician I,MA,F,Married,US Citizen,Yes,White,Production,Indeed,Fully Meets,4.73,5,0,0,6,41.8,3.99,-44
1,1,1,3,3,0,83552,0,9,Data Analyst,MA,M,Married,US Citizen,No,White,IT/IS,Indeed,Fully Meets,3.04,3,6,0,2,32.4,3.76,-21
0,0,0,5,3,0,56149,0,19,Production Technician I,MA,F,Single,US Citizen,No,White,Production,LinkedIn,Fully Meets,4.12,5,0,0,15,31.7,2.49,-27
0,0,1,3,3,0,92329,0,28,Sr. Network Engineer,CT,M,Single,US Citizen,No,White,IT/IS,Employee Referral,Fully Meets,5.0,3,4,0,5,-46.7,4.14,-1
0,0,0,6,3,0,65729,0,21,Sales Manager,VT,F,Single,US Citizen,No,White,Sales,Indeed,Fully Meets,4.62,4,0,0,8,28.7,4.66,-23
1,1,0,3,3,0,85028,0,28,Sr. Network Engineer,CT,F,Married,US Citizen,No,White,IT/IS,LinkedIn,Fully Meets,3.1,5,8,0,19,-33.0,4.14,-42
1,1,0,5,3,0,57583,0,19,Production Technician I,MA,F,Married,US Citizen,No,White,Production,Indeed,Fully Meets,5.0,3,0,0,1,40.2,6.5,-55
0,0,1,5,3,0,56294,0,20,Production Technician II,MA,M,Single,Eligible NonCitizen,No,Two or more races,Production,LinkedIn,Fully Meets,3.96,4,0,0,6,39.3,7.15,-57
1,1,1,6,1,0,56991,0,19,Production Technician I,MA,M,Married,US Citizen,No,White,Production,Indeed,Fully Meets,4.3,4,3,2,2,30.7,0.48,-30
1,1,1,5,3,0,55722,1,19,Production Technician I,MA,M,Married,US Citizen,No,White,Production,Indeed,Fully Meets,5.0,4,0,0,14,41.2,7.63,1004
0,0,0,4,3,0,101199,0,24,Software Engineer,MA,F,Single,US Citizen,No,Black or African American,Software Engineering,CareerBuilder,Fully Meets,3.79,5,5,0,8,39.5,6.98,-24
0,0,1,6,1,0,61568,0,3,Area Sales Manager,AL,M,Single,US Citizen,No,Two or more races,Sales,Indeed,PIP,1.93,3,0,6,5,-56.8,4.26,-29
0,3,0,5,3,0,58275,1,20,Production Technician II,MA,F,Separated,US Citizen,No,Black or African American,Production,Google Search,Fully Meets,4.62,5,0,0,1,-32.2,7.75,1336
1,1,1,5,1,0,53189,0,19,Production Technician I,MA,M,Married,US Citizen,No,White,Production,Indeed,PIP,1.12,2,0,4,9,-48.3,4.49,-30
0,0,1,3,3,0,96820,0,4,BI Developer,MA,M,Single,US Citizen,No,White,IT/IS,Indeed,Fully Meets,3.01,5,7,0,15,35.3,1.88,-22
0,0,1,5,3,0,51259,0,19,Production Technician I,MA,M,Single,US Citizen,No,White,Production,Indeed,Fully Meets,4.3,4,0,0,1,36.1,4.64,-49
0,0,0,6,1,0,59231,0,3,Area Sales Manager,WA,F,Single,US Citizen,Yes,White,Sales,Website,PIP,2.3,1,0,2,17,31.6,6.86,-28
1,1,0,5,2,0,61584,0,19,Production Technician I,MA,F,Married,US Citizen,No,Black or African American,Production,Indeed,Needs Improvement,3.88,4,0,0,6,40.1,5.98,-17
0,0,0,5,3,0,46335,0,19,Production Technician I,MA,F,Single,US Citizen,Yes,White,Production,CareerBuilder,Fully Meets,3.4,5,0,0,15,32.2,6.75,-49
1,1,0,3,3,0,70621,0,14,IT Support,MA,F,Married,US Citizen,No,White,IT/IS,Employee Referral,Fully Meets,4.11,4,6,0,16,30.5,3.99,-55
0,0,1,3,4,0,138888,0,13,IT Manager - Support,MA,M,Single,US Citizen,No,Black or African American,IT/IS,Indeed,Exceeds,4.3,5,5,0,4,-51.5,4.99,-3
0,0,0,6,4,0,74241,0,3,Area Sales Manager,CA,F,Single,US Citizen,No,White,Sales,Indeed,Exceeds,4.77,5,0,0,14,30.1,7.98,-26
0,0,0,5,3,0,75188,0,18,Production Manager,MA,F,Single,US Citizen,No,White,Production,Google Search,Fully Meets,4.52,4,0,0,4,-54.9,4.29,-14
1,1,0,5,3,0,62514,0,19,Production Technician I,MA,F,Married,US Citizen,No,White,Production,Google Search,Fully Meets,2.9,3,0,0,6,-54.7,8.68,-20
1,1,0,5,3,0,60070,1,19,Production Technician I,MA,F,Married,US Citizen,No,White,Production,Google Search,Fully Meets,5.0,3,0,0,7,27.3,7.75,632
0,0,1,5,3,0,48888,0,19,Production Technician I,MA,M,Single,US Citizen,No,White,Production,LinkedIn,Fully Meets,4.7,5,0,0,8,-55.4,4.14,-43
1,1,1,5,3,0,54285,0,19,Production Technician I,MA,M,Married,US Citizen,No,White,Production,Employee Referral,Fully Meets,4.2,3,0,0,3,40.4,4.76,-10
0,3,0,5,1,0,56847,0,20,Production Technician II,MA,F,Separated,US Citizen,No,White,Production,Indeed,PIP,3.0,1,0,2,5,29.4,4.49,-55
0,0,1,5,2,0,60340,1,19,Production Technician I,MA,M,Single,US Citizen,No,White,Production,Google Search,Needs Improvement,5.0,4,0,5,16,35.3,6.75,264
0,0,0,5,2,0,59124,1,19,Production Technician I,MA,F,Single,US Citizen,No,White,Production,Google Search,Needs Improvement,2.3,3,0,5,19,29.7,4.87,716
1,1,0,4,2,0,99280,1,24,Software Engineer,MA,F,Married,US Citizen,No,Black or African American,Software Engineering,Indeed,Needs Improvement,2.1,5,4,4,19,31.6,7.67,2335
1,1,0,5,3,0,71776,0,20,Production Technician II,MA,F,Married,US Citizen,No,Black or African American,Production,LinkedIn,Fully Meets,4.4,5,0,0,17,40.3,4.49,-52
0,0,0,5,3,0,65902,0,20,Production Technician II,MA,F,Single,US Citizen,No,Black or African American,Production,LinkedIn,Fully Meets,4.0,4,0,0,7,31.3,4.87,-6
1,1,0,5,3,0,57748,1,19,Production Technician I,MA,F,Married,US Citizen,No,White,Production,Google Search,Fully Meets,3.13,3,0,0,16,-36.3,7.15,1062
1,1,1,5,1,0,64057,0,19,Production Technician I,MA,M,Married,US Citizen,No,White,Production,Indeed,PIP,1.56,5,0,6,15,29.2,3.64,-2
0,0,1,3,1,0,53366,0,15,Network Engineer,MA,M,Single,US Citizen,No,White,IT/IS,LinkedIn,PIP,1.2,3,6,3,2,31.5,3.76,-34
1,1,0,5,3,0,58530,0,19,Production Technician I,MA,F,Married,US Citizen,No,White,Production,Google Search,Fully Meets,5.0,5,0,0,19,37.8,6.98,-28
0,0,1,5,3,0,72609,1,20,Production Technician II,MA,M,Single,US Citizen,Yes,White,Production,Google Search,Fully Meets,4.76,5,0,0,20,37.3,7.63,2097
1,1,0,5,3,0,55965,1,20,Production Technician II,MA,F,Married,US Citizen,No,White,Production,Google Search,Fully Meets,3.66,3,0,0,6,35.1,7.75,2551
1,1,1,6,3,0,70187,1,3,Area Sales Manager,MA,M,Married,US Citizen,No,White,Sales,Employee Referral,PIP,2.0,5,0,4,7,-56.5,4.26,-27
0,0,1,3,4,0,178000,0,12,IT Director,MA,M,Single,US Citizen,No,Black or African American,IT/IS,Indeed,Exceeds,5.0,5,5,0,15,38.5,7.72,-6
1,1,0,1,3,0,99351,0,26,Sr. Accountant,MA,F,Married,US Citizen,no,White,Admin Offices,Other,Fully Meets,5.0,3,2,0,3,39.7,9.99,-38
0,0,1,6,3,0,67251,0,3,Area Sales Manager,CT,M,Single,US Citizen,No,Black or African American,Sales,CareerBuilder,Fully Meets,4.3,3,0,2,7,-44.7,7.32,-26
0,0,0,3,3,0,65707,0,14,IT Support,CT,F,Single,US Citizen,No,White,IT/IS,LinkedIn,Fully Meets,4.7,4,5,0,1,-49.5,8.67,-31
0,0,1,5,3,0,52249,0,19,Production Technician I,MA,M,Single,US Citizen,Yes,White,Production,Employee Referral,Fully Meets,4.5,3,0,0,5,33.3,3.76,-48
0,0,0,5,3,0,53171,0,19,Production Technician I,MA,F,Single,US Citizen,Yes,Black or African American,Production,LinkedIn,Fully Meets,4.2,4,0,0,12,35.1,7.63,-56
1,1,0,5,3,0,51337,0,19,Production Technician I,MA,F,Married,US Citizen,No,Black or African American,Production,LinkedIn,Fully Meets,3.73,3,0,0,19,28.3,3.76,-15
0,2,0,5,3,1,51505,1,19,Production Technician I,MA,F,Divorced,US Citizen,No,Black or African American,Production,Diversity Job Fair,Fully Meets,4.24,4,0,0,2,-51.4,7.15,977
0,4,0,6,3,0,59370,1,3,Area Sales Manager,OH,F,Widowed,US Citizen,No,Black or African American,Sales,CareerBuilder,Fully Meets,3.97,4,0,0,7,-52.5,4.49,1812
1,1,1,5,2,1,54933,1,19,Production Technician I,MA,M,Married,US Citizen,No,Black or African American,Production,Diversity Job Fair,Needs Improvement,3.97,4,0,3,15,-55.6,6.75,1442
0,0,0,5,4,0,57815,0,19,Production Technician I,MA,F,Single,US Citizen,Yes,Two or more races,Production,Indeed,Exceeds,3.9,4,0,0,3,38.7,4.26,-37
0,0,0,6,3,0,61555,0,3,Area Sales Manager,IN,F,Single,US Citizen,No,White,Sales,Indeed,Fully Meets,4.5,5,0,0,20,29.3,3.87,-24
0,0,0,3,3,0,114800,1,8,Database Administrator,MA,F,Single,US Citizen,No,White,IT/IS,Indeed,Fully Meets,4.6,4,4,0,10,-52.8,3.87,1442
1,1,1,3,3,0,74679,0,14,IT Support,MA,M,Married,US Citizen,Yes,White,IT/IS,LinkedIn,Fully Meets,4.3,5,7,0,20,29.1,3.76,-9
0,0,0,5,3,0,53018,0,19,Production Technician I,MA,F,Single,US Citizen,Yes,White,Production,Indeed,Fully Meets,4.3,5,0,0,7,26.5,5.14,-48
0,2,1,5,4,1,59892,0,19,Production Technician I,MA,M,Divorced,US Citizen,No,Black or African American,Production,Diversity Job Fair,Exceeds,4.5,4,0,0,1,-50.7,7.48,-48
1,1,1,5,1,1,68898,1,20,Production Technician II,MA,M,Married,US Citizen,No,Black or African American,Production,Diversity Job Fair,PIP,3.0,3,0,3,10,-45.8,8.68,2858
0,3,0,3,3,0,61242,0,14,IT Support,MA,F,Separated,US Citizen,Yes,White,IT/IS,Employee Referral,Fully Meets,4.61,4,5,0,11,37.7,3.99,-27
1,1,0,5,3,0,66825,0,20,Production Technician II,MA,F,Married,US Citizen,No,White,Production,LinkedIn,Fully Meets,4.6,3,0,0,20,32.6,4.64,-37
1,1,1,5,3,0,48285,0,19,Production Technician I,MA,M,Married,US Citizen,No,White,Production,LinkedIn,Fully Meets,5.0,3,0,0,2,39.6,6.5,-13
0,3,0,5,3,0,66149,0,20,Production Technician II,MA,F,Separated,US Citizen,No,American Indian or Alaska Native,Production,Google Search,Fully Meets,4.4,5,0,0,1,35.1,5.25,-51
1,1,0,5,3,0,49256,0,19,Production Technician I,MA,F,Married,US Citizen,No,Asian,Production,LinkedIn,Fully Meets,4.1,5,0,0,3,-55.8,5.37,-45
0,2,1,5,3,0,62957,0,18,Production Manager,MA,M,Divorced,US Citizen,No,White,Production,Employee Referral,Fully Meets,4.63,3,0,0,2,37.5,3.58,-3
0,2,0,5,3,0,63813,1,19,Production Technician I,MA,F,Divorced,US Citizen,No,White,Production,CareerBuilder,Fully Meets,5.0,5,0,0,17,35.6,7.86,2038
1,1,1,3,3,0,99020,0,4,BI Developer,MA,M,Married,US Citizen,No,Black or African American,IT/IS,Indeed,Fully Meets,4.2,5,5,0,8,29.5,1.7,-27
0,0,1,6,3,0,71707,1,3,Area Sales Manager,TN,M,Single,US Citizen,No,Two or more races,Sales,LinkedIn,Fully Meets,4.5,5,0,0,20,-50.1,6.82,2160
1,1,0,5,3,0,54828,0,19,Production Technician I,MA,F,Married,US Citizen,No,White,Production,Google Search,Fully Meets,4.2,4,0,0,13,41.8,7.09,-52
0,0,1,5,3,0,64246,0,20,Production Technician II,MA,M,Single,US Citizen,Yes,White,Production,LinkedIn,Fully Meets,5.0,3,0,0,20,30.4,5.14,-7
0,0,0,5,3,0,52177,1,19,Production Technician I,MA,F,Single,US Citizen,No,White,Production,CareerBuilder,Fully Meets,4.64,4,0,0,8,-33.6,6.98,1340
1,1,0,5,4,0,62065,0,19,Production Technician I,MA,F,Married,US Citizen,No,White,Production,CareerBuilder,Exceeds,4.76,4,0,0,5,-55.3,4.64,-45
0,0,1,5,3,0,46998,0,19,Production Technician I,MA,M,Single,US Citizen,No,White,Production,Google Search,Fully Meets,4.17,4,0,0,1,35.0,6.38,-41
0,0,0,5,3,0,68099,1,20,Production Technician II,MA,F,Single,US Citizen,No,White,Production,CareerBuilder,Fully Meets,5.0,3,0,0,15,-53.7,7.98,2162
1,1,1,6,3,0,70545,0,3,Area Sales Manager,NH,M,Married,US Citizen,No,American Indian or Alaska Native,Sales,Indeed,Fully Meets,3.6,5,0,0,9,30.3,4.37,-29
1,1,0,5,3,0,63478,1,20,Production Technician II,MA,F,Married,Non-Citizen,No,White,Production,Indeed,Fully Meets,3.03,5,0,0,16,34.9,7.38,2493
0,0,0,3,3,0,97999,0,8,Database Administrator,MA,F,Single,US Citizen,No,White,IT/IS,Indeed,Fully Meets,4.48,5,6,0,4,34.9,3.76,-2
1,1,0,6,3,0,180000,0,11,Director of Sales,RI,F,Married,US Citizen,No,White,Sales,LinkedIn,Fully Meets,4.5,4,0,0,19,-47.2,4.66,-20
1,1,0,1,3,0,49920,1,2,Administrative Assistant,MA,F,Married,US Citizen,No,Black or African American,Admin Offices,Indeed,Fully Meets,3.24,3,4,0,6,33.3,3.87,1357
0,0,0,5,3,0,55425,0,19,Production Technician I,MA,F,Single,US Citizen,No,White,Production,LinkedIn,Fully Meets,4.8,4,0,0,4,32.6,6.86,-6
0,0,0,5,3,0,69340,0,20,Production Technician II,MA,F,Single,US Citizen,No,White,Production,LinkedIn,Fully Meets,3.0,5,0,0,4,34.8,2.57,-17
0,3,0,5,3,0,64995,0,20,Production Technician II,MA,F,Separated,US Citizen,No,White,Production,Indeed,Fully Meets,4.5,3,0,0,6,26.7,3.58,-44
0,2,0,5,3,0,68182,1,20,Production Technician II,MA,F,Divorced,US Citizen,No,White,Production,Google Search,Fully Meets,3.72,3,0,0,18,42.3,7.86,2160
1,1,1,5,2,0,83082,1,18,Production Manager,MA,M,Married,US Citizen,No,Asian,Production,Indeed,Needs Improvement,2.34,2,0,3,4,42.1,7.86,2455
0,0,0,5,3,0,51908,0,19,Production Technician I,MA,F,Single,US Citizen,No,White,Production,Indeed,Fully Meets,3.99,3,0,0,14,27.9,5.37,-13
0,0,0,5,3,0,61242,0,19,Production Technician I,MA,F,Single,US Citizen,No,Black or African American,Production,LinkedIn,Fully Meets,4.1,3,0,0,7,-53.7,6.15,-16
0,2,0,5,3,0,45069,0,19,Production Technician I,MA,F,Divorced,US Citizen,No,White,Production,Employee Referral,Fully Meets,4.3,5,0,0,7,-47.2,5.25,-52
0,2,0,5,4,0,60724,0,20,Production Technician II,MA,F,Divorced,US Citizen,No,American Indian or Alaska Native,Production,LinkedIn,Exceeds,4.6,4,0,0,11,32.2,7.49,-55
0,3,0,5,3,0,60436,0,19,Production Technician I,MA,F,Separated,US Citizen,No,White,Production,LinkedIn,Fully Meets,5.0,5,0,0,9,-45.3,4.99,-20
1,1,1,5,4,0,46837,1,19,Production Technician I,MA,M,Married,US Citizen,No,White,Production,CareerBuilder,Exceeds,4.7,4,0,0,9,-40.6,7.15,321
1,1,0,3,3,0,105700,0,8,Database Administrator,MA,F,Married,US Citizen,No,Asian,IT/IS,Indeed,Fully Meets,3.75,3,5,0,2,32.2,3.99,-41
0,0,0,5,4,0,63322,0,20,Production Technician II,MA,F,Single,US Citizen,No,White,Production,LinkedIn,Exceeds,4.3,3,0,0,1,-50.7,4.49,-10
1,1,0,5,3,0,61154,1,19,Production Technician I,MA,F,Married,US Citizen,No,Black or African American,Production,CareerBuilder,Fully Meets,4.0,4,0,0,4,32.7,7.98,1063
0,0,0,6,3,0,68999,1,21,Sales Manager,PA,F,Single,US Citizen,No,White,Sales,Google Search,Fully Meets,4.5,5,0,0,2,29.1,7.15,2103
0,0,1,5,3,0,50482,0,19,Production Technician I,MA,M,Single,US Citizen,No,White,Production,Indeed,Fully Meets,3.07,4,0,0,10,43.0,5.25,-22
0,0,1,6,3,0,65310,0,3,Area Sales Manager,CO,M,Single,US Citizen,No,White,Sales,Indeed,Fully Meets,4.3,5,0,0,13,39.1,5.37,-21
1,1,0,2,3,0,250000,0,16,President & CEO,MA,F,Married,US Citizen,Yes,White,Executive Office,Indeed,Fully Meets,4.83,3,0,0,10,-35.7,6.5,-16
1,1,0,5,3,0,54005,1,19,Production Technician I,MA,F,Married,US Citizen,No,White,Production,Google Search,Fully Meets,3.6,5,0,0,16,-54.9,7.27,1402
1,1,0,5,3,0,45433,1,19,Production Technician I,MA,F,Married,US Citizen,No,White,Production,Google Search,Fully Meets,3.49,4,0,0,6,-51.8,7.27,2162
0,0,1,5,3,0,46654,0,19,Production Technician I,MA,M,Single,US Citizen,No,Black or African American,Production,LinkedIn,Fully Meets,3.1,3,0,0,3,41.1,4.87,-36
1,1,1,5,3,0,63973,0,19,Production Technician I,MA,M,Married,US Citizen,No,Asian,Production,Indeed,Fully Meets,3.38,3,0,0,17,38.9,7.98,-20
0,0,1,6,3,1,71339,0,3,Area Sales Manager,NY,M,Single,US Citizen,Yes,Black or African American,Sales,Diversity Job Fair,Fully Meets,3.65,5,0,0,20,-50.1,7.82,-16
1,1,1,3,3,0,93206,0,28,Sr. Network Engineer,MA,M,Married,US Citizen,No,White,IT/IS,Employee Referral,Fully Meets,4.46,5,6,0,7,32.7,4.14,-6
1,1,1,5,3,0,82758,1,18,Production Manager,MA,M,Married,US Citizen,No,White,Production,Employee Referral,Fully Meets,4.78,4,0,0,9,-53.5,7.98,1416
